Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model1.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model1.pt
output_model_file: logs/USPTO50K/uspto50k/new_model1.pt
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')Iteration:  76%|███████▌  | 820/1083 [06:32<02:21,  1.86it/s]Iteration:  76%|███████▌  | 821/1083 [06:32<02:28,  1.76it/s]Iteration:  76%|███████▌  | 822/1083 [06:33<02:25,  1.79it/s]Iteration:  76%|███████▌  | 823/1083 [06:33<02:28,  1.75it/s]Iteration:  76%|███████▌  | 824/1083 [06:34<02:31,  1.70it/s]Iteration:  76%|███████▌  | 825/1083 [06:35<02:35,  1.66it/s]Iteration:  76%|███████▋  | 826/1083 [06:35<02:32,  1.69it/s]Iteration:  76%|███████▋  | 827/1083 [06:36<02:26,  1.74it/s]Iteration:  76%|███████▋  | 828/1083 [06:36<02:25,  1.75it/s]Iteration:  77%|███████▋  | 829/1083 [06:37<02:21,  1.79it/s]Iteration:  77%|███████▋  | 830/1083 [06:37<02:13,  1.89it/s]Iteration:  77%|███████▋  | 831/1083 [06:38<02:08,  1.96it/s]Iteration:  77%|███████▋  | 832/1083 [06:38<02:06,  1.98it/s]Iteration:  77%|███████▋  | 833/1083 [06:39<02:07,  1.97it/s]Iteration:  77%|███████▋  | 834/1083 [06:39<02:05,  1.99it/s]Iteration:  77%|███████▋  | 835/1083 [06:40<02:08,  1.93it/s]Iteration:  77%|███████▋  | 836/1083 [06:40<02:09,  1.91it/s]Iteration:  77%|███████▋  | 837/1083 [06:41<02:03,  1.99it/s]Iteration:  77%|███████▋  | 838/1083 [06:41<02:01,  2.02it/s]Iteration:  77%|███████▋  | 839/1083 [06:42<01:59,  2.05it/s]Iteration:  78%|███████▊  | 840/1083 [06:42<01:54,  2.12it/s]Iteration:  78%|███████▊  | 841/1083 [06:43<01:50,  2.20it/s]Iteration:  78%|███████▊  | 842/1083 [06:43<01:47,  2.25it/s]Iteration:  78%|███████▊  | 843/1083 [06:43<01:37,  2.46it/s]Iteration:  78%|███████▊  | 844/1083 [06:44<01:36,  2.47it/s]Iteration:  78%|███████▊  | 845/1083 [06:44<01:36,  2.47it/s]Iteration:  78%|███████▊  | 846/1083 [06:45<01:36,  2.47it/s]Iteration:  78%|███████▊  | 847/1083 [06:45<01:37,  2.42it/s]Iteration:  78%|███████▊  | 848/1083 [06:45<01:34,  2.49it/s]Iteration:  78%|███████▊  | 849/1083 [06:46<01:36,  2.44it/s]Iteration:  78%|███████▊  | 850/1083 [06:46<01:34,  2.46it/s]Iteration:  79%|███████▊  | 851/1083 [06:47<01:37,  2.38it/s]Iteration:  79%|███████▊  | 852/1083 [06:47<01:36,  2.40it/s]Iteration:  79%|███████▉  | 853/1083 [06:47<01:37,  2.35it/s]Iteration:  79%|███████▉  | 854/1083 [06:48<01:33,  2.44it/s]Iteration:  79%|███████▉  | 855/1083 [06:48<01:31,  2.49it/s]Iteration:  79%|███████▉  | 856/1083 [06:49<01:28,  2.57it/s]Iteration:  79%|███████▉  | 857/1083 [06:49<01:23,  2.70it/s]Iteration:  79%|███████▉  | 858/1083 [06:49<01:23,  2.68it/s]Iteration:  79%|███████▉  | 859/1083 [06:50<01:31,  2.44it/s]Iteration:  79%|███████▉  | 860/1083 [06:50<01:33,  2.40it/s]Iteration:  80%|███████▉  | 861/1083 [06:51<01:35,  2.32it/s]Iteration:  80%|███████▉  | 862/1083 [06:51<01:43,  2.14it/s]Iteration:  80%|███████▉  | 863/1083 [06:52<01:48,  2.03it/s]Iteration:  80%|███████▉  | 864/1083 [06:52<01:45,  2.07it/s]Iteration:  80%|███████▉  | 865/1083 [06:53<01:55,  1.88it/s]Iteration:  80%|███████▉  | 866/1083 [06:54<02:01,  1.79it/s]Iteration:  80%|████████  | 867/1083 [06:54<02:03,  1.75it/s]Iteration:  80%|████████  | 868/1083 [06:55<02:04,  1.73it/s]Iteration:  80%|████████  | 869/1083 [06:55<02:04,  1.72it/s]Iteration:  80%|████████  | 870/1083 [06:56<02:04,  1.71it/s]Iteration:  80%|████████  | 871/1083 [06:56<02:03,  1.71it/s]Iteration:  81%|████████  | 872/1083 [06:57<01:57,  1.79it/s]Iteration:  81%|████████  | 873/1083 [06:58<01:55,  1.82it/s]Iteration:  81%|████████  | 874/1083 [06:58<01:55,  1.81it/s]Iteration:  81%|████████  | 875/1083 [06:59<01:57,  1.78it/s]Iteration:  81%|████████  | 876/1083 [06:59<01:52,  1.84it/s]Iteration:  81%|████████  | 877/1083 [07:00<01:53,  1.82it/s]Iteration:  81%|████████  | 878/1083 [07:00<01:52,  1.82it/s]Iteration:  81%|████████  | 879/1083 [07:01<01:51,  1.84it/s]Iteration:  81%|████████▏ | 880/1083 [07:01<01:51,  1.82it/s]Iteration:  81%|████████▏ | 881/1083 [07:02<01:55,  1.75it/s]Iteration:  81%|████████▏ | 882/1083 [07:03<01:58,  1.69it/s]Iteration:  82%|████████▏ | 883/1083 [07:03<01:54,  1.74it/s]Iteration:  82%|████████▏ | 884/1083 [07:04<01:47,  1.85it/s]Iteration:  82%|████████▏ | 885/1083 [07:04<01:43,  1.92it/s]Iteration:  82%|████████▏ | 886/1083 [07:05<01:36,  2.04it/s]Iteration:  82%|████████▏ | 887/1083 [07:05<01:34,  2.08it/s]Iteration:  82%|████████▏ | 888/1083 [07:05<01:29,  2.17it/s]Iteration:  82%|████████▏ | 889/1083 [07:06<01:27,  2.22it/s]Iteration:  82%|████████▏ | 890/1083 [07:06<01:24,  2.27it/s]Iteration:  82%|████████▏ | 891/1083 [07:07<01:24,  2.26it/s]Iteration:  82%|████████▏ | 892/1083 [07:07<01:21,  2.36it/s]Iteration:  82%|████████▏ | 893/1083 [07:07<01:19,  2.40it/s]Iteration:  83%|████████▎ | 894/1083 [07:08<01:16,  2.47it/s]Iteration:  83%|████████▎ | 895/1083 [07:08<01:16,  2.45it/s]Iteration:  83%|████████▎ | 896/1083 [07:09<01:15,  2.48it/s]Iteration:  83%|████████▎ | 897/1083 [07:09<01:16,  2.43it/s]Iteration:  83%|████████▎ | 898/1083 [07:09<01:17,  2.40it/s]Iteration:  83%|████████▎ | 899/1083 [07:10<01:17,  2.38it/s]Iteration:  83%|████████▎ | 900/1083 [07:10<01:15,  2.42it/s]Iteration:  83%|████████▎ | 901/1083 [07:11<01:11,  2.54it/s]Iteration:  83%|████████▎ | 902/1083 [07:11<01:05,  2.77it/s]Iteration:  83%|████████▎ | 903/1083 [07:11<01:02,  2.90it/s]Iteration:  83%|████████▎ | 904/1083 [07:12<01:00,  2.95it/s]Iteration:  84%|████████▎ | 905/1083 [07:12<00:59,  3.01it/s]Iteration:  84%|████████▎ | 906/1083 [07:12<00:57,  3.05it/s]Iteration:  84%|████████▎ | 907/1083 [07:13<00:55,  3.18it/s]Iteration:  84%|████████▍ | 908/1083 [07:13<00:58,  3.01it/s]Iteration:  84%|████████▍ | 909/1083 [07:13<00:56,  3.10it/s]Iteration:  84%|████████▍ | 910/1083 [07:13<00:55,  3.11it/s]Iteration:  84%|████████▍ | 911/1083 [07:14<00:55,  3.12it/s]Iteration:  84%|████████▍ | 912/1083 [07:14<00:53,  3.20it/s]Iteration:  84%|████████▍ | 913/1083 [07:14<00:53,  3.15it/s]Iteration:  84%|████████▍ | 914/1083 [07:15<01:00,  2.82it/s]Iteration:  84%|████████▍ | 915/1083 [07:15<01:02,  2.68it/s]Iteration:  85%|████████▍ | 916/1083 [07:16<01:03,  2.62it/s]Iteration:  85%|████████▍ | 917/1083 [07:16<01:12,  2.28it/s]Iteration:  85%|████████▍ | 918/1083 [07:17<01:20,  2.05it/s]Iteration:  85%|████████▍ | 919/1083 [07:17<01:24,  1.93it/s]Iteration:  85%|████████▍ | 920/1083 [07:18<01:27,  1.87it/s]Iteration:  85%|████████▌ | 921/1083 [07:19<01:27,  1.84it/s]Iteration:  85%|████████▌ | 922/1083 [07:19<01:29,  1.79it/s]Iteration:  85%|████████▌ | 923/1083 [07:20<01:31,  1.76it/s]Iteration:  85%|████████▌ | 924/1083 [07:20<01:28,  1.79it/s]Iteration:  85%|████████▌ | 925/1083 [07:21<01:27,  1.81it/s]Iteration:  86%|████████▌ | 926/1083 [07:21<01:27,  1.79it/s]Iteration:  86%|████████▌ | 927/1083 [07:22<01:30,  1.72it/s]Iteration:  86%|████████▌ | 928/1083 [07:23<01:28,  1.75it/s]Iteration:  86%|████████▌ | 929/1083 [07:23<01:33,  1.65it/s]Iteration:  86%|████████▌ | 930/1083 [07:24<01:32,  1.65it/s]Iteration:  86%|████████▌ | 931/1083 [07:25<01:35,  1.60it/s]Iteration:  86%|████████▌ | 932/1083 [07:25<01:35,  1.58it/s]Iteration:  86%|████████▌ | 933/1083 [07:26<01:35,  1.57it/s]Iteration:  86%|████████▌ | 934/1083 [07:26<01:28,  1.68it/s]Iteration:  86%|████████▋ | 935/1083 [07:27<01:27,  1.69it/s]Iteration:  86%|████████▋ | 936/1083 [07:28<01:25,  1.72it/s]Iteration:  87%|████████▋ | 937/1083 [07:28<01:23,  1.75it/s]Iteration:  87%|████████▋ | 938/1083 [07:29<01:17,  1.87it/s]Iteration:  87%|████████▋ | 939/1083 [07:29<01:16,  1.88it/s]Iteration:  87%|████████▋ | 940/1083 [07:30<01:15,  1.91it/s]Iteration:  87%|████████▋ | 941/1083 [07:30<01:14,  1.92it/s]Iteration:  87%|████████▋ | 942/1083 [07:31<01:12,  1.95it/s]Iteration:  87%|████████▋ | 943/1083 [07:31<01:12,  1.94it/s]Iteration:  87%|████████▋ | 944/1083 [07:32<01:09,  1.99it/s]Iteration:  87%|████████▋ | 945/1083 [07:32<01:07,  2.04it/s]Iteration:  87%|████████▋ | 946/1083 [07:32<01:04,  2.11it/s]Iteration:  87%|████████▋ | 947/1083 [07:33<01:01,  2.22it/s]Iteration:  88%|████████▊ | 948/1083 [07:33<00:55,  2.43it/s]Iteration:  88%|████████▊ | 949/1083 [07:34<00:54,  2.47it/s]Iteration:  88%|████████▊ | 950/1083 [07:34<00:50,  2.66it/s]Iteration:  88%|████████▊ | 951/1083 [07:34<00:46,  2.82it/s]Iteration:  88%|████████▊ | 952/1083 [07:34<00:44,  2.97it/s]Iteration:  88%|████████▊ | 953/1083 [07:35<00:42,  3.07it/s]Iteration:  88%|████████▊ | 954/1083 [07:35<00:42,  3.04it/s]Iteration:  88%|████████▊ | 955/1083 [07:35<00:42,  3.02it/s]Iteration:  88%|████████▊ | 956/1083 [07:36<00:42,  3.00it/s]Iteration:  88%|████████▊ | 957/1083 [07:36<00:41,  3.01it/s]Iteration:  88%|████████▊ | 958/1083 [07:36<00:40,  3.06it/s]Iteration:  89%|████████▊ | 959/1083 [07:37<00:40,  3.06it/s]Iteration:  89%|████████▊ | 960/1083 [07:37<00:40,  3.04it/s]Iteration:  89%|████████▊ | 961/1083 [07:37<00:43,  2.83it/s]Iteration:  89%|████████▉ | 962/1083 [07:38<00:46,  2.59it/s]Iteration:  89%|████████▉ | 963/1083 [07:38<00:48,  2.47it/s]Iteration:  89%|████████▉ | 964/1083 [07:39<00:50,  2.37it/s]Iteration:  89%|████████▉ | 965/1083 [07:39<00:49,  2.38it/s]Iteration:  89%|████████▉ | 966/1083 [07:40<00:50,  2.33it/s]Iteration:  89%|████████▉ | 967/1083 [07:40<00:48,  2.37it/s]Iteration:  89%|████████▉ | 968/1083 [07:41<00:48,  2.39it/s]Iteration:  89%|████████▉ | 969/1083 [07:41<00:49,  2.30it/s]Iteration:  90%|████████▉ | 970/1083 [07:42<00:51,  2.18it/s]Iteration:  90%|████████▉ | 971/1083 [07:42<00:52,  2.12it/s]Iteration:  90%|████████▉ | 972/1083 [07:42<00:52,  2.12it/s]Iteration:  90%|████████▉ | 973/1083 [07:43<00:54,  2.03it/s]Iteration:  90%|████████▉ | 974/1083 [07:44<00:56,  1.94it/s]Iteration:  90%|█████████ | 975/1083 [07:44<00:54,  1.97it/s]Iteration:  90%|█████████ | 976/1083 [07:45<00:53,  1.99it/s]Iteration:  90%|█████████ | 977/1083 [07:45<00:53,  1.99it/s]Iteration:  90%|█████████ | 978/1083 [07:46<00:51,  2.02it/s]Iteration:  90%|█████████ | 979/1083 [07:46<00:50,  2.05it/s]Iteration:  90%|█████████ | 980/1083 [07:47<00:53,  1.94it/s]Iteration:  91%|█████████ | 981/1083 [07:47<00:53,  1.91it/s]Iteration:  91%|█████████ | 982/1083 [07:48<00:54,  1.85it/s]Iteration:  91%|█████████ | 983/1083 [07:48<00:56,  1.76it/s]
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
tensor(1., device='cuda:0')
Parameter containing:
