Namespace(JK='concat', adv_weight=0.3, atom_feat_dim=45, batch_size=32, beam_size=50, bond_feat_dim=12, center_loss_type='ce', dataset='data/USPTO50K', decay=0, device=0, dropout_ratio=0.2, emb_dim=300, epochs=80, eval_split='test', filename='uspto50k', graph_pooling='attention', input_model_file='model0.pt', lr=0.0003, multiprocess=False, num_domains=10, num_layer=6, num_process=4, onehot_center=False, runseed=0, test_only=False, typed=False)
load model from: logs/USPTO50K/uspto50k/model0.pt
output_model_file: logs/USPTO50K/uspto50k/new_model0.pt
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
{'total_loss': 1.5484322150438226, 'domain_loss': 0.0, 'prod_pred_acc_max': 0.8065642861266671, 'react_pred_acc_each': 0.814141793199007, 'react_pred_acc': 0.6512037411234917}
====epoch 3
Iteration:   0%|          | 0/1083 [00:00<?, ?it/s]Iteration:   0%|          | 1/1083 [00:00<06:37,  2.72it/s]Iteration:   0%|          | 2/1083 [00:00<06:13,  2.90it/s]Iteration:   0%|          | 3/1083 [00:01<06:18,  2.85it/s]Iteration:   0%|          | 4/1083 [00:01<06:27,  2.78it/s]Iteration:   0%|          | 5/1083 [00:01<06:21,  2.83it/s]Iteration:   1%|          | 6/1083 [00:02<06:18,  2.85it/s]Iteration:   1%|          | 7/1083 [00:02<06:27,  2.78it/s]Iteration:   1%|          | 8/1083 [00:02<06:26,  2.78it/s]Iteration:   1%|          | 9/1083 [00:03<06:20,  2.82it/s]Iteration:   1%|          | 10/1083 [00:03<06:12,  2.88it/s]Iteration:   1%|          | 11/1083 [00:03<06:17,  2.84it/s]Iteration:   1%|          | 12/1083 [00:04<06:18,  2.83it/s]Iteration:   1%|          | 13/1083 [00:04<06:47,  2.63it/s]Iteration:   1%|▏         | 14/1083 [00:05<07:17,  2.44it/s]Iteration:   1%|▏         | 15/1083 [00:05<08:12,  2.17it/s]Iteration:   1%|▏         | 16/1083 [00:06<08:51,  2.01it/s]Iteration:   2%|▏         | 17/1083 [00:06<08:55,  1.99it/s]Iteration:   2%|▏         | 18/1083 [00:07<09:07,  1.94it/s]Iteration:   2%|▏         | 19/1083 [00:07<09:10,  1.93it/s]Iteration:   2%|▏         | 20/1083 [00:08<09:09,  1.93it/s]Iteration:   2%|▏         | 21/1083 [00:08<09:16,  1.91it/s]Iteration:   2%|▏         | 22/1083 [00:09<09:10,  1.93it/s]Iteration:   2%|▏         | 23/1083 [00:10<09:39,  1.83it/s]Iteration:   2%|▏         | 24/1083 [00:10<09:51,  1.79it/s]Iteration:   2%|▏         | 25/1083 [00:11<10:11,  1.73it/s]Iteration:   2%|▏         | 26/1083 [00:11<10:43,  1.64it/s]Iteration:   2%|▏         | 27/1083 [00:12<10:48,  1.63it/s]Iteration:   3%|▎         | 28/1083 [00:13<10:41,  1.64it/s]Iteration:   3%|▎         | 29/1083 [00:13<10:42,  1.64it/s]Iteration:   3%|▎         | 30/1083 [00:14<10:47,  1.63it/s]Iteration:   3%|▎         | 31/1083 [00:15<10:33,  1.66it/s]Iteration:   3%|▎         | 32/1083 [00:15<10:28,  1.67it/s]Iteration:   3%|▎         | 33/1083 [00:16<10:21,  1.69it/s]Iteration:   3%|▎         | 34/1083 [00:16<10:28,  1.67it/s]Iteration:   3%|▎         | 35/1083 [00:17<10:29,  1.67it/s]Iteration:   3%|▎         | 36/1083 [00:17<10:04,  1.73it/s]Iteration:   3%|▎         | 37/1083 [00:18<09:33,  1.83it/s]Iteration:   4%|▎         | 38/1083 [00:18<08:42,  2.00it/s]Iteration:   4%|▎         | 39/1083 [00:19<08:19,  2.09it/s]Iteration:   4%|▎         | 40/1083 [00:19<07:49,  2.22it/s]Iteration:   4%|▍         | 41/1083 [00:19<07:33,  2.30it/s]Iteration:   4%|▍         | 42/1083 [00:20<07:27,  2.33it/s]Iteration:   4%|▍         | 43/1083 [00:20<07:19,  2.37it/s]Iteration:   4%|▍         | 44/1083 [00:21<07:06,  2.43it/s]Iteration:   4%|▍         | 45/1083 [00:21<07:05,  2.44it/s]Iteration:   4%|▍         | 46/1083 [00:21<06:47,  2.55it/s]Iteration:   4%|▍         | 47/1083 [00:22<06:14,  2.77it/s]Iteration:   4%|▍         | 48/1083 [00:22<06:05,  2.83it/s]Iteration:   5%|▍         | 49/1083 [00:22<06:06,  2.82it/s]Iteration:   5%|▍         | 50/1083 [00:23<05:45,  2.99it/s]Iteration:   5%|▍         | 51/1083 [00:23<05:40,  3.03it/s]Iteration:   5%|▍         | 52/1083 [00:23<05:33,  3.09it/s]Iteration:   5%|▍         | 53/1083 [00:24<05:43,  3.00it/s]Iteration:   5%|▍         | 54/1083 [00:24<05:34,  3.08it/s]Iteration:   5%|▌         | 55/1083 [00:24<05:38,  3.03it/s]Iteration:   5%|▌         | 56/1083 [00:25<05:56,  2.88it/s]Iteration:   5%|▌         | 57/1083 [00:25<05:39,  3.02it/s]Iteration:   5%|▌         | 58/1083 [00:25<05:41,  3.00it/s]Iteration:   5%|▌         | 59/1083 [00:26<05:29,  3.11it/s]Iteration:   6%|▌         | 60/1083 [00:26<05:24,  3.15it/s]Iteration:   6%|▌         | 61/1083 [00:26<05:40,  3.00it/s]Iteration:   6%|▌         | 62/1083 [00:27<05:36,  3.04it/s]Iteration:   6%|▌         | 63/1083 [00:27<05:33,  3.06it/s]Iteration:   6%|▌         | 64/1083 [00:27<05:42,  2.98it/s]Iteration:   6%|▌         | 65/1083 [00:28<05:43,  2.96it/s]Iteration:   6%|▌         | 66/1083 [00:28<06:38,  2.55it/s]Iteration:   6%|▌         | 67/1083 [00:29<07:36,  2.23it/s]Iteration:   6%|▋         | 68/1083 [00:29<08:03,  2.10it/s]Iteration:   6%|▋         | 69/1083 [00:30<08:29,  1.99it/s]Iteration:   6%|▋         | 70/1083 [00:30<08:53,  1.90it/s]Iteration:   7%|▋         | 71/1083 [00:31<09:04,  1.86it/s]Iteration:   7%|▋         | 72/1083 [00:32<09:30,  1.77it/s]Iteration:   7%|▋         | 73/1083 [00:32<09:14,  1.82it/s]Iteration:   7%|▋         | 74/1083 [00:33<09:22,  1.79it/s]Iteration:   7%|▋         | 75/1083 [00:33<09:33,  1.76it/s]Iteration:   7%|▋         | 76/1083 [00:34<09:22,  1.79it/s]Iteration:   7%|▋         | 77/1083 [00:34<09:27,  1.77it/s]Iteration:   7%|▋         | 78/1083 [00:35<09:32,  1.76it/s]Iteration:   7%|▋         | 79/1083 [00:36<09:34,  1.75it/s]Iteration:   7%|▋         | 80/1083 [00:36<10:04,  1.66it/s]Iteration:   7%|▋         | 81/1083 [00:37<10:08,  1.65it/s]Iteration:   8%|▊         | 82/1083 [00:38<10:18,  1.62it/s]Iteration:   8%|▊         | 83/1083 [00:38<10:45,  1.55it/s]Iteration:   8%|▊         | 84/1083 [00:39<10:33,  1.58it/s]Iteration:   8%|▊         | 85/1083 [00:39<10:25,  1.60it/s]Iteration:   8%|▊         | 86/1083 [00:40<10:17,  1.62it/s]Iteration:   8%|▊         | 87/1083 [00:41<10:09,  1.63it/s]Iteration:   8%|▊         | 88/1083 [00:41<09:31,  1.74it/s]Iteration:   8%|▊         | 89/1083 [00:42<08:46,  1.89it/s]Iteration:   8%|▊         | 90/1083 [00:42<08:14,  2.01it/s]Iteration:   8%|▊         | 91/1083 [00:42<07:53,  2.10it/s]Iteration:   8%|▊         | 92/1083 [00:43<07:33,  2.18it/s]Iteration:   9%|▊         | 93/1083 [00:43<07:36,  2.17it/s]Iteration:   9%|▊         | 94/1083 [00:44<07:26,  2.21it/s]Iteration:   9%|▉         | 95/1083 [00:44<07:14,  2.27it/s]Iteration:   9%|▉         | 96/1083 [00:45<07:18,  2.25it/s]Iteration:   9%|▉         | 97/1083 [00:45<06:42,  2.45it/s]Iteration:   9%|▉         | 98/1083 [00:45<06:20,  2.59it/s]Iteration:   9%|▉         | 99/1083 [00:46<06:04,  2.70it/s]Iteration:   9%|▉         | 100/1083 [00:46<06:08,  2.67it/s]Iteration:   9%|▉         | 101/1083 [00:46<05:51,  2.80it/s]Iteration:   9%|▉         | 102/1083 [00:47<05:29,  2.98it/s]Iteration:  10%|▉         | 103/1083 [00:47<05:24,  3.02it/s]Iteration:  10%|▉         | 104/1083 [00:47<05:14,  3.12it/s]Iteration:  10%|▉         | 105/1083 [00:48<05:06,  3.19it/s]Iteration:  10%|▉         | 106/1083 [00:48<05:07,  3.18it/s]Iteration:  10%|▉         | 107/1083 [00:48<05:12,  3.12it/s]Iteration:  10%|▉         | 108/1083 [00:48<05:08,  3.16it/s]Iteration:  10%|█         | 109/1083 [00:49<05:10,  3.14it/s]Iteration:  10%|█         | 110/1083 [00:49<05:13,  3.10it/s]Iteration:  10%|█         | 111/1083 [00:50<05:41,  2.84it/s]Iteration:  10%|█         | 112/1083 [00:50<05:38,  2.87it/s]Iteration:  10%|█         | 113/1083 [00:50<05:55,  2.73it/s]Iteration:  11%|█         | 114/1083 [00:51<06:16,  2.57it/s]Iteration:  11%|█         | 115/1083 [00:51<06:23,  2.52it/s]Iteration:  11%|█         | 116/1083 [00:52<06:32,  2.46it/s]Iteration:  11%|█         | 117/1083 [00:52<06:57,  2.31it/s]Iteration:  11%|█         | 118/1083 [00:53<07:37,  2.11it/s]Iteration:  11%|█         | 119/1083 [00:53<08:00,  2.01it/s]Iteration:  11%|█         | 120/1083 [00:54<08:33,  1.88it/s]Iteration:  11%|█         | 121/1083 [00:54<08:42,  1.84it/s]Iteration:  11%|█▏        | 122/1083 [00:55<09:03,  1.77it/s]Iteration:  11%|█▏        | 123/1083 [00:56<09:48,  1.63it/s]Iteration:  11%|█▏        | 124/1083 [00:56<10:04,  1.59it/s]Iteration:  12%|█▏        | 125/1083 [00:57<10:36,  1.50it/s]Iteration:  12%|█▏        | 126/1083 [00:58<10:49,  1.47it/s]Iteration:  12%|█▏        | 127/1083 [00:59<10:49,  1.47it/s]Iteration:  12%|█▏        | 128/1083 [00:59<10:27,  1.52it/s]Iteration:  12%|█▏        | 129/1083 [01:00<10:22,  1.53it/s]Iteration:  12%|█▏        | 130/1083 [01:00<10:09,  1.56it/s]Iteration:  12%|█▏        | 131/1083 [01:01<10:29,  1.51it/s]Iteration:  12%|█▏        | 132/1083 [01:02<10:11,  1.55it/s]Iteration:  12%|█▏        | 133/1083 [01:02<09:38,  1.64it/s]Iteration:  12%|█▏        | 134/1083 [01:03<09:23,  1.68it/s]Iteration:  12%|█▏        | 135/1083 [01:03<09:03,  1.74it/s]Iteration:  13%|█▎        | 136/1083 [01:04<08:45,  1.80it/s]Iteration:  13%|█▎        | 137/1083 [01:04<08:42,  1.81it/s]Iteration:  13%|█▎        | 138/1083 [01:05<08:49,  1.78it/s]Iteration:  13%|█▎        | 139/1083 [01:05<08:39,  1.82it/s]Iteration:  13%|█▎        | 140/1083 [01:06<08:34,  1.83it/s]Iteration:  13%|█▎        | 141/1083 [01:07<08:26,  1.86it/s]Iteration:  13%|█▎        | 142/1083 [01:07<08:26,  1.86it/s]Iteration:  13%|█▎        | 143/1083 [01:08<08:39,  1.81it/s]Iteration:  13%|█▎        | 144/1083 [01:08<08:37,  1.81it/s]Iteration:  13%|█▎        | 145/1083 [01:09<07:59,  1.96it/s]Iteration:  13%|█▎        | 146/1083 [01:09<07:26,  2.10it/s]Iteration:  14%|█▎        | 147/1083 [01:09<07:14,  2.16it/s]Iteration:  14%|█▎        | 148/1083 [01:10<06:31,  2.39it/s]Iteration:  14%|█▍        | 149/1083 [01:10<06:02,  2.57it/s]Iteration:  14%|█▍        | 150/1083 [01:10<05:41,  2.73it/s]Iteration:  14%|█▍        | 151/1083 [01:11<05:30,  2.82it/s]Iteration:  14%|█▍        | 152/1083 [01:11<05:15,  2.95it/s]Iteration:  14%|█▍        | 153/1083 [01:11<05:06,  3.04it/s]Iteration:  14%|█▍        | 154/1083 [01:12<04:56,  3.14it/s]Iteration:  14%|█▍        | 155/1083 [01:12<04:52,  3.17it/s]Iteration:  14%|█▍        | 156/1083 [01:12<05:20,  2.89it/s]Iteration:  14%|█▍        | 157/1083 [01:13<05:40,  2.72it/s]Iteration:  15%|█▍        | 158/1083 [01:13<05:51,  2.63it/s]Iteration:  15%|█▍        | 159/1083 [01:14<05:58,  2.58it/s]Iteration:  15%|█▍        | 160/1083 [01:14<06:10,  2.49it/s]Iteration:  15%|█▍        | 161/1083 [01:14<06:21,  2.42it/s]Iteration:  15%|█▍        | 162/1083 [01:15<06:15,  2.45it/s]Iteration:  15%|█▌        | 163/1083 [01:15<06:22,  2.40it/s]Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
tensor(0., device='cuda:0')
Parameter containing:
